Corps,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,,,,,,,
7th Regiment,,,,,,,,,,16.05,16.25,,16.28,,,,,,,,,,,,,,,,,,19.35,,,,,,18.75,19.2,19.75,,19.5,,,20.35,20.6,,,,,,,
BDB,,15.2,15.5,15.6,,,,,,,,,,,,17.3,17.45,,,,,,18.25,18.7,19.55,,,,,,,,,,,,20.25,20.8,21,,21.35,21.3,,22.7,22.8,,,,,,,
Blue Devils,,20.8,20.8,21.55,,,,,,22.8,23.3,,,,23.55,,23.9,,24.4,24.95,,,,,25.1,25.35,25.7,,,25.3,25.8,,26.3,,26.35,,26.9,27.26,,,27.5,,,28.03,,,,,,,,
Blue Knights,,19.65,19.6,19.65,,,,,19.8,20.35,20.85,,,,21,,21.7,,21.45,,,,22.45,22.9,23.05,,,23.4,23.9, ,24.2,,24.95,25.23,,25.3,25.2,25.16,,22.85,25.8,,26.25,26.4,,,,,,,,
Blue Stars,,,18.45,,17.55,19.65,19.65,,20.95,19.28,20.85,,,21.3,,,21.8,21.85,,,,22.8,22.65,22.5,,22.7,,23.1,23.55,,24.39,,,24.15,24.95,,24.75,25.4,,,25.25,25.7,,,26.43,,,,,,,
Bluecoats,20.5,,21.6,,21.3,21.75,,22.15,,22.55,23.2,,,,,23.45,23.9,,24.7,24.6,,,24.8,25.15,25.1,23.25,,,25.45,25.55,26.38,,26.4,,26.7,,27.1,27.46,27.4,27.45,,,28,28.3,,,,,,,,
Boston Crusaders,18,,18.3,,18.15,18,,18.45,,19.85,19.85,,19.95,,,20.45,20.65,,20.95,21.65,,,21.45,21.58,,21.9,,,22.75,,22.54,,22.9,,23.15,,22.75,23.35,,,24.45,,25.65,,25.23,,,,,,,
Carolina Crown,20.55,,21.08,,21.6,,,,23.15,22.28,23.7,,,23.55,,23.4,23.4,23.9,23,,,,,24.98,25.15,24.95,25.65,,25.35,25.3,26.29,,,26.35,,,27.03,27.3,,,27.15,27.65,27.95,,28.41,,,,,,,
Cascades,,,,,,,,,16.85,16.95,,,16.5,17.1,17.25,16.95,18.4,,17.45,,,,,,,,,19.45,18.4,,19.08,,,19.8,,,20.5,20.85,,21.5,,,,21.95,,,,,,,,
Colt Cadets,,,10.35,9.83,,,,,,11.78,16.65,,13.88,15.3,,,14.7,,14.9,15,,14.75,,14.5,15.53,,,,,,,,,,16.5,,16.13,16,16.95,,16.58,,,17.48,17.98,,,,,,,
Colts,,,16.95,17.03,16.95,,18.08,,19,17.55,19.8,,,20.25,,,19.9,,,20.2,20.85,20.55,,20.45,21.53,,,21.75,21.6,,21.66,,,24.15,,,22.2,22.6,,23.6,23.7,23.95,,23.5,,,,,,,,
Crossmen,,,17.4,,17.85,19.2,,18.9,,20,20.25,,20.78,,,21.15,20.65,,22.35,22.4,,,22.2,22.56,,,,22.75,22.75,22.6,24.39,,23.4,,23.83,24.5,,24.35,,24.95,25.35,,25.4,,25.53,,,,,,,
Genesis,,,,14.93,,15.3,15.3,,17.4,14.78,,,15.9,,,,,16.35,,,,16.65,18.3,17.63,,,18.85,,18.65,,19.1,,19.85,,19.28,,19.5,19.5,,,20.4,20.18,,,21.55,,,,,,,
Gold,,,,,,,,,14.8,15.8,16.75,,,,15.83,,17.3,,,,,,,17.25,17.5,,,,,,,,,,,,,,,,18.98,18.6,,19.53,20.7,,,,,,,
Guardians,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,,,,17.9,18.45,,,,,,,,,,19.35,19.68,,,,,,,
Impulse,,,,,,,,,13.35,14.7,15.3,,,,,,,,,,,,13.9,14.75,15.2,,,,,,,,,,,,,,17.3,,17.18,17.63,,17.93,18.15,,,,,,,
Jersey Surf,,,,,,,,14.95,,17.2,,,,,,16.8,17.4,,17.8,18.1,,,18.1,18.35,,19,,,18.25,,18.25,,,,19.95,19.6,,20.7,,20.95,21.15,,,,21.3,,,,,,,
Legends,,,,,,14.7,15.23,,16.55,14.78,,,,,,16.85,16.25,,16.55,16.85,,,17.6,18.38,,,,,,,20.18,,,,,,19.73,20.4,20.6,,20.7,,,21.4,21.7,,,,,,,
Louisiana Stars,,,,,,,,,,,,,,,,,,,,,,,16.5,17.1,,,,,,,17.35,,,,,,,,,,17.78,19.05,,19.58,19.9,,,,,,,
Madison Scouts,,19.55,18.95,20.05,,,,,19.85,20.05,20.65,,19.88,,20.63,,,21.75,,,,,22.35,22.4,22.73,22.5,,,23.05,,22.78,,,,23.6,,24.75,24.1,24.8,,24.85,25.05,25.4,24.9,,,,,,,,
Mandarins,,15.75,16.15,16.55,,,,,17.6,18.45,18.55,,,,,18.35,18.4,,,,,19.5,,19.53,,20.25,20.25,,20.8,,21.03,,,,21.6,,21.7,22.4,,22.65,23.1,,24.15,,23.14,,,,,,,
Music City,,,,,,,14.1,,,,18.45,,16.575,,,,,16,16.55,,,,17.15,18,,,,,,,,,,,,,19.7,,19.7,,19.9,,,15.23,21.05,,,,,,,
Oregon Crusaders,,,,,,,,,17.4,17.4,,,18,18.3,18.23,18.9,19.55,,18.2,,18.9,19.9,,20.13,20.93,,,20.95,20.75,,21.1,,,,22.25,,21.4,22,,23.35,23.5,,23.55,,23.86,,,,,,,
Pacific Crest,,16,16.15,16.25,,,,,19.3,17.95,18.25,,18.15,,16.95,,18.65,19.15,19.3,,,18.9,,18.98,,20.25,20.2,,20.2,,20.08,,,21.2,21,20.7,,21.45,,,21.3,21.7,,,23,,,,,,,
Phantom Regiment,19.25,,20.03,,,19.5,,20.55,,21.5,21.75,,21.68,,,,22.25,,22.4,,,23.1,,22.98,23,23.1,,,23.8,23.45,24.09,,25.75,24.85,,,25.65,25.35,25.6,25.7,,,26.35,,26.19,,,,,,,
Pioneer,,,13.2,12.15,,13.65,13.73,,14.95,,16.05,,,17.63,,,16.6,16.4,,,,16.35,16.75,17.2,17.48,18.05,,16.6,,,,,,18.4,18.55,,19.1,19.55,,19.4,,,,19.73,,,,,,,,
Raiders,,,,,,,,,14.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,18.6,18.35,,18.5,,,18.85,19.35,,,,,,,
River City Rhythm,,,,,,,,,,,,,13.88,15.23,,,,,,,,,15.15,15.15,,,,,,,,,,,,,,17.6,,,,,,,19.5,,,,,,,
Santa Clara Vanguard,,20.5,20.55,21.25,,,,,21.55,21.7,,,21,22.05,22.43,,23.35,,,24.15,24.15,24.55,,24.53,24.25,24.35,,,24.95,24.65,24.48,,,,,,26.78,27,26.75,,27.15,,27.5,,27.81,,,,,,,
SCVC,,15.15,15.5,15.6,,,,,,,,,,,,17.15,17.75,,,,,,18.1,18.4,18.95,,,,,,,,,,19.95,,20.25,20.5,,,21.08,20.85,,22.55,22.48,,,,,,,
Shadow,,,,,,,,,,,,,,,,,,14.65,14.95,,,,,,,,,,,,,,,,16.65,,16.28,,17.6,,18,17.25,,,19.04,,,,,,,
Spartans,,,,,,,,,15.7,16.65,16.95,,16.88,,,,,,,,,,,,,,,,,,19.73,,,,,,19.58,20,20,,20.5,,,21.83,21.18,,,,,,,
Spirit of Atlanta,,,,,,,,,,,,,,,,19.4,19.2,,17.8,20.35,,,19.35,19.5,,,20.45,21.05,20.4,,20.54,,,20.9,20.7,21.7,21.15,22.18,,22.75,22.05,,,22.5,,,,,,,,
The Academy,,17.75,17.65,18,,,,,17.75,19.75,20.4,,20.18,,20.4,,20.5,20.7,20.7,,,21.3,,21,22.2,,22.15,,22.4,,22.73,,,23.4,23.3,23.85,,23.86,,,24.55,24.85,,25.63,,,,,,,,
The Cadets,19.9,,19.8,20.7,,21.15,,21.8,,21.9,23.1,,23.03,,,23.05,23.4,,23.8,24.4,,,24.3,24.65,24.55,24.85,,24.6,25.2,24.95,25.36,,,,26.2,,26.2,26.18,,,27.1,,27.4,,27.86,,,,,,,
The Cavaliers,19.25,,19.35,19.95,,21.9,22.13,,21.7,21.3,22.8,,,,,21.98,22.75,,22.55,,15.7,24.1,,24.025,23.65,23.9,,,24.35,24,24.79,,,25.65,25.8,26.15,,26.18,26.4,26.75,,,27.3,,27.38,,,,,,,
Troopers,,,16.2,18.45,,19.8,20.1,,20.8,18.53,20.25,,,,,19.73,20.6,,19.25,21.3,21.6,,,21.03,,21.95,21.9,,22.3,,22.29,,22.6,22.7,22.7,23.8,,23.93,,24.6,,25.25,,24.48,,,,,,,,
